#--------------------------------------------------------------------------------
# Auto-generated by LiteX (759469664) on 2025-09-07 16:34:21
#--------------------------------------------------------------------------------
csr_base,ddrctrl,0x00000000,,
csr_base,sdram,0x00000800,,
csr_register,ddrctrl_init_done,0x00000000,1,rw
csr_register,ddrctrl_init_error,0x00000004,1,rw
csr_register,sdram_dfii_control,0x00000800,1,rw
csr_register,sdram_dfii_pi0_command,0x00000804,1,rw
csr_register,sdram_dfii_pi0_command_issue,0x00000808,1,rw
csr_register,sdram_dfii_pi0_address,0x0000080c,1,rw
csr_register,sdram_dfii_pi0_baddress,0x00000810,1,rw
csr_register,sdram_dfii_pi0_wrdata,0x00000814,1,rw
csr_register,sdram_dfii_pi0_rddata,0x00000818,1,ro
csr_register,sdram_dfii_pi1_command,0x0000081c,1,rw
csr_register,sdram_dfii_pi1_command_issue,0x00000820,1,rw
csr_register,sdram_dfii_pi1_address,0x00000824,1,rw
csr_register,sdram_dfii_pi1_baddress,0x00000828,1,rw
csr_register,sdram_dfii_pi1_wrdata,0x0000082c,1,rw
csr_register,sdram_dfii_pi1_rddata,0x00000830,1,ro
csr_register,sdram_dfii_pi2_command,0x00000834,1,rw
csr_register,sdram_dfii_pi2_command_issue,0x00000838,1,rw
csr_register,sdram_dfii_pi2_address,0x0000083c,1,rw
csr_register,sdram_dfii_pi2_baddress,0x00000840,1,rw
csr_register,sdram_dfii_pi2_wrdata,0x00000844,1,rw
csr_register,sdram_dfii_pi2_rddata,0x00000848,1,ro
csr_register,sdram_dfii_pi3_command,0x0000084c,1,rw
csr_register,sdram_dfii_pi3_command_issue,0x00000850,1,rw
csr_register,sdram_dfii_pi3_address,0x00000854,1,rw
csr_register,sdram_dfii_pi3_baddress,0x00000858,1,rw
csr_register,sdram_dfii_pi3_wrdata,0x0000085c,1,rw
csr_register,sdram_dfii_pi3_rddata,0x00000860,1,ro
constant,config_platform_name,sim,,
constant,config_clock_frequency,100000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,None,,
constant,config_cpu_name,None,,
constant,config_cpu_human_name,unknown,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,csr,0x00000000,65536,io
